   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
 143 00be 21E0      		ldi r18,lo8(1)
 144 00c0 30E0      		ldi r19,hi8(1)
 145               	.L6:
 146               	.LM10:
 147 00c2 C901      		movw r24,r18
 148               	/* epilogue start */
 149 00c4 0895      		ret
 150               	.LFE11:
 152               	.global	setAccel
 154               	setAccel:
 155               	.LFB9:
 156               	.LM11:
 157               	.LVL14:
 158 00c6 2F92      		push r2
 159 00c8 3F92      		push r3
 160 00ca 4F92      		push r4
 161 00cc 5F92      		push r5
 162 00ce 6F92      		push r6
 163 00d0 7F92      		push r7
 164 00d2 8F92      		push r8
 165 00d4 9F92      		push r9
 166 00d6 AF92      		push r10
 167 00d8 BF92      		push r11
 168 00da CF92      		push r12
 169 00dc DF92      		push r13
 170 00de EF92      		push r14
 171 00e0 FF92      		push r15
 172 00e2 0F93      		push r16
 173 00e4 1F93      		push r17
 174 00e6 DF93      		push r29
 175 00e8 CF93      		push r28
 176 00ea 00D0      		rcall .
 177 00ec 00D0      		rcall .
 178 00ee CDB7      		in r28,__SP_L__
 179 00f0 DEB7      		in r29,__SP_H__
 180               	/* prologue: function */
 181               	/* frame size = 4 */
 182 00f2 1C01      		movw r2,r24
 183 00f4 3B01      		movw r6,r22
 184 00f6 7A01      		movw r14,r20
 185 00f8 5901      		movw r10,r18
 186               	.LM12:
 187 00fa 0027      		clr r16
 188 00fc F7FC      		sbrc r15,7
 189 00fe 0095      		com r16
 190 0100 102F      		mov r17,r16
 191               	.LVL15:
 192 0102 60E9      		ldi r22,lo8(250000)
 193 0104 70ED      		ldi r23,hi8(250000)
 194 0106 83E0      		ldi r24,hlo8(250000)
 195 0108 90E0      		ldi r25,hhi8(250000)
 196               	.LVL16:
 197 010a A801      		movw r20,r16
 198 010c 9701      		movw r18,r14
 199               	.LVL17:
 200 010e 0E94 0000 		call __divmodsi4
 201 0112 CA01      		movw r24,r20
 202 0114 B901      		movw r22,r18
 203 0116 0E94 0000 		call __floatsisf
 204               	.LVL18:
 205 011a F101      		movw r30,r2
 206 011c 6487      		std Z+12,r22
 207 011e 7587      		std Z+13,r23
 208 0120 8687      		std Z+14,r24
 209 0122 9787      		std Z+15,r25
 210               	.LM13:
 211 0124 118A      		std Z+17,__zero_reg__
 212 0126 108A      		std Z+16,__zero_reg__
 213               	.LM14:
 214 0128 CC24      		clr r12
 215 012a B7FC      		sbrc r11,7
 216 012c C094      		com r12
 217 012e DC2C      		mov r13,r12
 218               	.LVL19:
 219 0130 C601      		movw r24,r12
 220 0132 B501      		movw r22,r10
 221 0134 0E94 0000 		call __floatsisf
 222 0138 5B01      		movw r10,r22
 223 013a 6C01      		movw r12,r24
 224               	.LVL20:
 225 013c 60E0      		ldi r22,lo8(0x40000000)
 226 013e 70E0      		ldi r23,hi8(0x40000000)
 227 0140 80E0      		ldi r24,hlo8(0x40000000)
 228 0142 90E4      		ldi r25,hhi8(0x40000000)
 229 0144 A601      		movw r20,r12
 230 0146 9501      		movw r18,r10
 231 0148 0E94 0000 		call __divsf3
 232 014c 0E94 0000 		call sqrt
 233 0150 20E0      		ldi r18,lo8(0x48250a00)
 234 0152 3AE0      		ldi r19,hi8(0x48250a00)
 235 0154 45E2      		ldi r20,hlo8(0x48250a00)
 236 0156 58E4      		ldi r21,hhi8(0x48250a00)
 237 0158 0E94 0000 		call __mulsf3
 238 015c F101      		movw r30,r2
 239 015e 6483      		std Z+4,r22
 240 0160 7583      		std Z+5,r23
 241 0162 8683      		std Z+6,r24
 242 0164 9783      		std Z+7,r25
 243               	.LBB6:
 244               	.LM15:
 245 0166 8824      		clr r8
 246 0168 77FC      		sbrc r7,7
 247 016a 8094      		com r8
 248 016c 982C      		mov r9,r8
 249               	.LVL21:
 250 016e C401      		movw r24,r8
 251 0170 B301      		movw r22,r6
 252 0172 0E94 0000 		call __floatsisf
 253 0176 9B01      		movw r18,r22
 254 0178 AC01      		movw r20,r24
 255 017a 0E94 0000 		call __mulsf3
 256 017e 7B01      		movw r14,r22
 257 0180 8C01      		movw r16,r24
 258               	.LVL22:
 259 0182 C601      		movw r24,r12
 260 0184 B501      		movw r22,r10
 261 0186 A601      		movw r20,r12
 262 0188 9501      		movw r18,r10
 263 018a 0E94 0000 		call __addsf3
 264 018e 9B01      		movw r18,r22
 265 0190 AC01      		movw r20,r24
 266 0192 C801      		movw r24,r16
 267 0194 B701      		movw r22,r14
 268 0196 0E94 0000 		call __divsf3
 269 019a 6983      		std Y+1,r22
 270 019c 7A83      		std Y+2,r23
 271 019e 8B83      		std Y+3,r24
 272 01a0 9C83      		std Y+4,r25
 273 01a2 4424      		clr r4
 274 01a4 5524      		clr r5
 275               	.LVL23:
 276 01a6 00C0      		rjmp .L9
 277               	.LVL24:
 278               	.L10:
 279               	.LM16:
 280 01a8 F101      		movw r30,r2
 281 01aa 8089      		ldd r24,Z+16
 282 01ac 9189      		ldd r25,Z+17
 283 01ae 0196      		adiw r24,1
 284 01b0 918B      		std Z+17,r25
 285 01b2 808B      		std Z+16,r24
 286               	.LM17:
 287 01b4 6480      		ldd r6,Z+4
 288 01b6 7580      		ldd r7,Z+5
 289 01b8 8680      		ldd r8,Z+6
 290 01ba 9780      		ldd r9,Z+7
 291               	.LVL25:
 292 01bc 6481      		ldd r22,Z+4
 293 01be 7581      		ldd r23,Z+5
 294 01c0 8681      		ldd r24,Z+6
 295 01c2 9781      		ldd r25,Z+7
 296 01c4 E088      		ldd r14,Z+16
 297 01c6 F188      		ldd r15,Z+17
 298 01c8 20E0      		ldi r18,lo8(0xc0000000)
 299 01ca 30E0      		ldi r19,hi8(0xc0000000)
 300 01cc 40E0      		ldi r20,hlo8(0xc0000000)
 301 01ce 50EC      		ldi r21,hhi8(0xc0000000)
 302 01d0 0E94 0000 		call __mulsf3
 303 01d4 5B01      		movw r10,r22
 304 01d6 6C01      		movw r12,r24
 305 01d8 0027      		clr r16
 306 01da F7FC      		sbrc r15,7
 307 01dc 0095      		com r16
 308 01de 102F      		mov r17,r16
 309 01e0 C801      		movw r24,r16
 310 01e2 B701      		movw r22,r14
 311 01e4 0E94 0000 		call __floatsisf
 312 01e8 20E0      		ldi r18,lo8(0x40800000)
 313 01ea 30E0      		ldi r19,hi8(0x40800000)
 314 01ec 40E8      		ldi r20,hlo8(0x40800000)
 315 01ee 50E4      		ldi r21,hhi8(0x40800000)
 316 01f0 0E94 0000 		call __mulsf3
 317 01f4 20E0      		ldi r18,lo8(0x3f800000)
 318 01f6 30E0      		ldi r19,hi8(0x3f800000)
 319 01f8 40E8      		ldi r20,hlo8(0x3f800000)
 320 01fa 5FE3      		ldi r21,hhi8(0x3f800000)
 321 01fc 0E94 0000 		call __addsf3
 322 0200 9B01      		movw r18,r22
 323 0202 AC01      		movw r20,r24
 324 0204 C601      		movw r24,r12
 325 0206 B501      		movw r22,r10
 326 0208 0E94 0000 		call __divsf3
 327 020c 9B01      		movw r18,r22
 328 020e AC01      		movw r20,r24
 329 0210 C401      		movw r24,r8
 330 0212 B301      		movw r22,r6
 331 0214 0E94 0000 		call __addsf3
 332 0218 F101      		movw r30,r2
 333 021a 6483      		std Z+4,r22
 334 021c 7583      		std Z+5,r23
 335 021e 8683      		std Z+6,r24
 336 0220 9783      		std Z+7,r25
 337               	.LM18:
 338 0222 0894      		sec
 339 0224 411C      		adc r4,__zero_reg__
 340 0226 511C      		adc r5,__zero_reg__
 341               	.LVL26:
 342               	.L9:
 343 0228 B201      		movw r22,r4
 344 022a 8827      		clr r24
 345 022c 77FD      		sbrc r23,7
 346 022e 8095      		com r24
 347 0230 982F      		mov r25,r24
 348               	.LVL27:
 349 0232 0E94 0000 		call __floatsisf
 350               	.LVL28:
 351 0236 2981      		ldd r18,Y+1
 352 0238 3A81      		ldd r19,Y+2
 353 023a 4B81      		ldd r20,Y+3
 354 023c 5C81      		ldd r21,Y+4
 355 023e 0E94 0000 		call __ltsf2
 356 0242 87FD      		sbrc r24,7
 357 0244 00C0      		rjmp .L10
 358               	/* epilogue start */
 359               	.LBE6:
 360               	.LM19:
 361 0246 0F90      		pop __tmp_reg__
 362 0248 0F90      		pop __tmp_reg__
 363 024a 0F90      		pop __tmp_reg__
 364 024c 0F90      		pop __tmp_reg__
 365 024e CF91      		pop r28
 366 0250 DF91      		pop r29
 367 0252 1F91      		pop r17
 368 0254 0F91      		pop r16
 369 0256 FF90      		pop r15
 370 0258 EF90      		pop r14
 371 025a DF90      		pop r13
 372 025c CF90      		pop r12
 373 025e BF90      		pop r11
 374 0260 AF90      		pop r10
 375 0262 9F90      		pop r9
 376 0264 8F90      		pop r8
 377 0266 7F90      		pop r7
 378 0268 6F90      		pop r6
 379               	.LVL29:
 380 026a 5F90      		pop r5
 381 026c 4F90      		pop r4
 382 026e 3F90      		pop r3
 383 0270 2F90      		pop r2
 384               	.LVL30:
 385 0272 0895      		ret
 386               	.LFE9:
 388               	.global	straight
 390               	straight:
 391               	.LFB8:
 392               	.LM20:
 393               	.LVL31:
 394 0274 2F92      		push r2
 395 0276 3F92      		push r3
 396 0278 4F92      		push r4
 397 027a 5F92      		push r5
 398 027c 6F92      		push r6
 399 027e 7F92      		push r7
 400 0280 8F92      		push r8
 401 0282 9F92      		push r9
 402 0284 AF92      		push r10
 403 0286 BF92      		push r11
 404 0288 CF92      		push r12
 405               	.LVL32:
 406 028a DF92      		push r13
 407 028c EF92      		push r14
 408               	.LVL33:
 409 028e FF92      		push r15
 410 0290 0F93      		push r16
 411               	.LVL34:
 412 0292 1F93      		push r17
 413 0294 DF93      		push r29
 414 0296 CF93      		push r28
 415 0298 CDB7      		in r28,__SP_L__
 416 029a DEB7      		in r29,__SP_H__
 417 029c 2A97      		sbiw r28,10
 418 029e 0FB6      		in __tmp_reg__,__SREG__
 419 02a0 F894      		cli
 420 02a2 DEBF      		out __SP_H__,r29
 421 02a4 0FBE      		out __SREG__,__tmp_reg__
 422 02a6 CDBF      		out __SP_L__,r28
 423               	/* prologue: function */
 424               	/* frame size = 10 */
 425 02a8 6983      		std Y+1,r22
 426 02aa 7A83      		std Y+2,r23
 427 02ac 8B83      		std Y+3,r24
 428 02ae 9C83      		std Y+4,r25
 429 02b0 5A01      		movw r10,r20
 430 02b2 3A87      		std Y+10,r19
 431 02b4 2987      		std Y+9,r18
 432 02b6 1E83      		std Y+6,r17
 433 02b8 0D83      		std Y+5,r16
 434               	.LVL35:
 435 02ba D886      		std Y+8,r13
 436 02bc CF82      		std Y+7,r12
 437               	.LVL36:
 438               	.LM21:
 439 02be 80E0      		ldi r24,lo8(leftMotor)
 440 02c0 90E0      		ldi r25,hi8(leftMotor)
 441 02c2 BA01      		movw r22,r20
 442               	.LVL37:
 443 02c4 A901      		movw r20,r18
 444               	.LVL38:
 445 02c6 9701      		movw r18,r14
 446               	.LVL39:
 447 02c8 0E94 0000 		call setAccel
 448               	.LM22:
 449 02cc 80E0      		ldi r24,lo8(rightMotor)
 450 02ce 90E0      		ldi r25,hi8(rightMotor)
 451 02d0 B501      		movw r22,r10
 452 02d2 4985      		ldd r20,Y+9
 453 02d4 5A85      		ldd r21,Y+10
 454 02d6 9701      		movw r18,r14
 455 02d8 0E94 0000 		call setAccel
 456               	.LM23:
 457 02dc 81E0      		ldi r24,lo8(1)
 458 02de 90E0      		ldi r25,hi8(1)
 459 02e0 61E0      		ldi r22,lo8(1)
 460 02e2 70E0      		ldi r23,hi8(1)
 461 02e4 0E94 0000 		call turnOnTimers
 462               	.LM24:
 463 02e8 81E0      		ldi r24,lo8(1)
 464 02ea 90E0      		ldi r25,hi8(1)
 465 02ec 61E0      		ldi r22,lo8(1)
 466 02ee 70E0      		ldi r23,hi8(1)
 467 02f0 0E94 0000 		call enableDrive
 468               	.LVL40:
 469               	.L13:
 470               	.LBB7:
 471               	.LBB8:
 472               	.LM25:
 473 02f4 8091 0000 		lds r24,leftMotor+10
 474 02f8 9091 0000 		lds r25,(leftMotor+10)+1
 475 02fc 892B      		or r24,r25
 476 02fe 01F0      		breq .L13
 477 0300 00C0      		rjmp .L24
 478               	.LVL41:
 479               	.L15:
 480               	.LBE8:
 481               	.LBE7:
 482               	.LM26:
 483 0302 6091 0000 		lds r22,leftMotor
 484 0306 7091 0000 		lds r23,(leftMotor)+1
 485 030a 8091 0000 		lds r24,(leftMotor)+2
 486 030e 9091 0000 		lds r25,(leftMotor)+3
 487 0312 0E94 0000 		call __floatsisf
 488 0316 A601      		movw r20,r12
 489 0318 9501      		movw r18,r10
 490 031a 0E94 0000 		call __addsf3
 491 031e 7B01      		movw r14,r22
 492 0320 8C01      		movw r16,r24
 493 0322 6981      		ldd r22,Y+1
 494 0324 7A81      		ldd r23,Y+2
 495 0326 8B81      		ldd r24,Y+3
 496 0328 9C81      		ldd r25,Y+4
 497 032a 0E94 0000 		call __floatsisf
 498 032e 9B01      		movw r18,r22
 499 0330 AC01      		movw r20,r24
 500 0332 C801      		movw r24,r16
 501 0334 B701      		movw r22,r14
 502 0336 0E94 0000 		call __ltsf2
 503 033a 87FD      		sbrc r24,7
 504 033c 00C0      		rjmp .L15
 505               	.LM27:
 506 033e 80E0      		ldi r24,lo8(leftMotor)
 507 0340 90E0      		ldi r25,hi8(leftMotor)
 508 0342 6985      		ldd r22,Y+9
 509 0344 7A85      		ldd r23,Y+10
 510               	.LVL42:
 511 0346 4D81      		ldd r20,Y+5
 512 0348 5E81      		ldd r21,Y+6
 513               	.LVL43:
 514 034a 2F81      		ldd r18,Y+7
 515 034c 3885      		ldd r19,Y+8
 516               	.LVL44:
 517 034e 0E94 0000 		call setDecel
 518               	.LM28:
 519 0352 80E0      		ldi r24,lo8(rightMotor)
 520 0354 90E0      		ldi r25,hi8(rightMotor)
 521 0356 6985      		ldd r22,Y+9
 522 0358 7A85      		ldd r23,Y+10
 523 035a 4D81      		ldd r20,Y+5
 524 035c 5E81      		ldd r21,Y+6
 525 035e 2F81      		ldd r18,Y+7
 526 0360 3885      		ldd r19,Y+8
 527 0362 0E94 0000 		call setDecel
 528               	.L16:
 529               	.LBB9:
 530               	.LBB10:
 531               	.LM29:
 532 0366 8091 0000 		lds r24,leftMotor+10
 533 036a 9091 0000 		lds r25,(leftMotor+10)+1
 534 036e 892B      		or r24,r25
 535 0370 01F0      		breq .L16
 536 0372 00C0      		rjmp .L25
 537               	.LVL45:
 538               	.L24:
 539               	.LBE10:
 540               	.LBE9:
 541               	.LM30:
 542 0374 2985      		ldd r18,Y+9
 543 0376 3A85      		ldd r19,Y+10
 544 0378 B901      		movw r22,r18
 545 037a 8827      		clr r24
 546 037c 77FD      		sbrc r23,7
 547 037e 8095      		com r24
 548 0380 982F      		mov r25,r24
 549               	.LVL46:
 550 0382 0E94 0000 		call __floatsisf
 551               	.LVL47:
 552 0386 7B01      		movw r14,r22
 553 0388 8C01      		movw r16,r24
 554               	.LVL48:
 555 038a EF81      		ldd r30,Y+7
 556 038c F885      		ldd r31,Y+8
 557 038e BF01      		movw r22,r30
 558 0390 8827      		clr r24
 559 0392 77FD      		sbrc r23,7
 560 0394 8095      		com r24
 561 0396 982F      		mov r25,r24
 562               	.LVL49:
 563 0398 0E94 0000 		call __floatsisf
 564               	.LVL50:
 565 039c 5B01      		movw r10,r22
 566 039e 6C01      		movw r12,r24
 567               	.LVL51:
 568 03a0 2D81      		ldd r18,Y+5
 569 03a2 3E81      		ldd r19,Y+6
 570 03a4 B901      		movw r22,r18
 571 03a6 8827      		clr r24
 572 03a8 77FD      		sbrc r23,7
 573 03aa 8095      		com r24
 574 03ac 982F      		mov r25,r24
 575               	.LVL52:
 576 03ae 0E94 0000 		call __floatsisf
 577               	.LVL53:
 578 03b2 3B01      		movw r6,r22
 579 03b4 4C01      		movw r8,r24
 580 03b6 C801      		movw r24,r16
 581 03b8 B701      		movw r22,r14
 582 03ba A801      		movw r20,r16
 583 03bc 9701      		movw r18,r14
 584 03be 0E94 0000 		call __mulsf3
 585 03c2 7B01      		movw r14,r22
 586 03c4 8C01      		movw r16,r24
 587 03c6 C601      		movw r24,r12
 588 03c8 B501      		movw r22,r10
 589 03ca A601      		movw r20,r12
 590 03cc 9501      		movw r18,r10
 591 03ce 0E94 0000 		call __addsf3
 592 03d2 9B01      		movw r18,r22
 593 03d4 AC01      		movw r20,r24
 594 03d6 C801      		movw r24,r16
 595 03d8 B701      		movw r22,r14
 596 03da 0E94 0000 		call __divsf3
 597 03de 1B01      		movw r2,r22
 598 03e0 2C01      		movw r4,r24
 599 03e2 C401      		movw r24,r8
 600 03e4 B301      		movw r22,r6
 601 03e6 A401      		movw r20,r8
 602 03e8 9301      		movw r18,r6
 603 03ea 0E94 0000 		call __mulsf3
 604 03ee 7B01      		movw r14,r22
 605 03f0 8C01      		movw r16,r24
 606 03f2 C601      		movw r24,r12
 607 03f4 B501      		movw r22,r10
 608 03f6 20E0      		ldi r18,lo8(0xc0000000)
 609 03f8 30E0      		ldi r19,hi8(0xc0000000)
 610 03fa 40E0      		ldi r20,hlo8(0xc0000000)
 611 03fc 50EC      		ldi r21,hhi8(0xc0000000)
 612 03fe 0E94 0000 		call __mulsf3
 613 0402 9B01      		movw r18,r22
 614 0404 AC01      		movw r20,r24
 615 0406 C801      		movw r24,r16
 616 0408 B701      		movw r22,r14
 617 040a 0E94 0000 		call __divsf3
 618 040e 9B01      		movw r18,r22
 619 0410 AC01      		movw r20,r24
 620 0412 C201      		movw r24,r4
 621 0414 B101      		movw r22,r2
 622 0416 0E94 0000 		call __addsf3
 623 041a 5B01      		movw r10,r22
 624 041c 6C01      		movw r12,r24
 625               	.LVL54:
 626 041e 00C0      		rjmp .L15
 627               	.LVL55:
 628               	.L25:
 629               	.LM31:
 630 0420 80E0      		ldi r24,lo8(0)
 631 0422 90E0      		ldi r25,hi8(0)
 632 0424 60E0      		ldi r22,lo8(0)
 633 0426 70E0      		ldi r23,hi8(0)
 634 0428 0E94 0000 		call turnOnTimers
 635               	.LM32:
 636 042c 6091 0000 		lds r22,leftMotor
 637 0430 7091 0000 		lds r23,(leftMotor)+1
 638 0434 8091 0000 		lds r24,(leftMotor)+2
 639 0438 9091 0000 		lds r25,(leftMotor)+3
 640 043c 0E94 0000 		call __floatsisf
 641 0440 0E94 0000 		call printlnNum
 642               	/* epilogue start */
 643               	.LM33:
 644 0444 2A96      		adiw r28,10
 645 0446 0FB6      		in __tmp_reg__,__SREG__
 646 0448 F894      		cli
 647 044a DEBF      		out __SP_H__,r29
 648 044c 0FBE      		out __SREG__,__tmp_reg__
 649 044e CDBF      		out __SP_L__,r28
 650 0450 CF91      		pop r28
 651 0452 DF91      		pop r29
 652 0454 1F91      		pop r17
 653 0456 0F91      		pop r16
 654 0458 FF90      		pop r15
 655 045a EF90      		pop r14
 656 045c DF90      		pop r13
 657 045e CF90      		pop r12
 658 0460 BF90      		pop r11
 659 0462 AF90      		pop r10
 660               	.LVL56:
 661 0464 9F90      		pop r9
 662 0466 8F90      		pop r8
 663 0468 7F90      		pop r7
 664 046a 6F90      		pop r6
 665 046c 5F90      		pop r5
 666 046e 4F90      		pop r4
 667 0470 3F90      		pop r3
 668 0472 2F90      		pop r2
 669 0474 0895      		ret
 670               	.LFE8:
 720               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StepperControl.c
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:18     .text:00000000 setDecel
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:128    .text:000000b0 motorStillRunning
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:154    .text:000000c6 setAccel
C:\Users\Justin\AppData\Local\Temp/cc5XGA34.s:390    .text:00000274 straight

UNDEFINED SYMBOLS
__divmodsi4
__floatsisf
__mulsf3
__addsf3
__divsf3
__fixsfsi
sqrt
__ltsf2
leftMotor
rightMotor
turnOnTimers
enableDrive
printlnNum
