   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
 129 00d6 B701      		movw r22,r14
 130 00d8 0E94 0000 		call __floatsisf
 131 00dc 0E94 0000 		call calculateInitialDelay
 132 00e0 6093 0000 		sts rightMotor+4,r22
 133 00e4 7093 0000 		sts (rightMotor+4)+1,r23
 134 00e8 8093 0000 		sts (rightMotor+4)+2,r24
 135 00ec 9093 0000 		sts (rightMotor+4)+3,r25
 136 00f0 8091 0000 		lds r24,rightMotor+4
 137 00f4 9091 0000 		lds r25,(rightMotor+4)+1
 138 00f8 A091 0000 		lds r26,(rightMotor+4)+2
 139 00fc B091 0000 		lds r27,(rightMotor+4)+3
 140 0100 8093 0000 		sts leftMotor+4,r24
 141 0104 9093 0000 		sts (leftMotor+4)+1,r25
 142 0108 A093 0000 		sts (leftMotor+4)+2,r26
 143 010c B093 0000 		sts (leftMotor+4)+3,r27
 144               	.LM8:
 145 0110 1092 0000 		sts (leftMotor+10)+1,__zero_reg__
 146 0114 1092 0000 		sts leftMotor+10,__zero_reg__
 147               	.LM9:
 148 0118 81E0      		ldi r24,lo8(1)
 149 011a 90E0      		ldi r25,hi8(1)
 150 011c 61E0      		ldi r22,lo8(1)
 151 011e 70E0      		ldi r23,hi8(1)
 152 0120 0E94 0000 		call turnOnTimers
 153               	.LM10:
 154 0124 81E0      		ldi r24,lo8(1)
 155 0126 90E0      		ldi r25,hi8(1)
 156 0128 61E0      		ldi r22,lo8(1)
 157 012a 70E0      		ldi r23,hi8(1)
 158 012c 0E94 0000 		call enableDrive
 159               	.LVL13:
 160               	.L4:
 161               	.LM11:
 162 0130 8091 0000 		lds r24,leftMotor+10
 163 0134 9091 0000 		lds r25,(leftMotor+10)+1
 164 0138 892B      		or r24,r25
 165 013a 01F0      		breq .L4
 166               	.LM12:
 167 013c B501      		movw r22,r10
 168 013e 8827      		clr r24
 169 0140 77FD      		sbrc r23,7
 170 0142 8095      		com r24
 171 0144 982F      		mov r25,r24
 172               	.LVL14:
 173 0146 0E94 0000 		call __floatsisf
 174               	.LVL15:
 175 014a 7B01      		movw r14,r22
 176 014c 8C01      		movw r16,r24
 177               	.LVL16:
 178 014e B601      		movw r22,r12
 179 0150 8827      		clr r24
 180 0152 77FD      		sbrc r23,7
 181 0154 8095      		com r24
 182 0156 982F      		mov r25,r24
 183               	.LVL17:
 184 0158 0E94 0000 		call __floatsisf
 185               	.LVL18:
 186 015c 5B01      		movw r10,r22
 187 015e 6C01      		movw r12,r24
 188 0160 C801      		movw r24,r16
 189 0162 B701      		movw r22,r14
 190 0164 A801      		movw r20,r16
 191 0166 9701      		movw r18,r14
 192 0168 0E94 0000 		call __mulsf3
 193 016c 7B01      		movw r14,r22
 194 016e 8C01      		movw r16,r24
 195 0170 C601      		movw r24,r12
 196 0172 B501      		movw r22,r10
 197 0174 A601      		movw r20,r12
 198 0176 9501      		movw r18,r10
 199 0178 0E94 0000 		call __addsf3
 200 017c 9B01      		movw r18,r22
 201 017e AC01      		movw r20,r24
 202 0180 C801      		movw r24,r16
 203 0182 B701      		movw r22,r14
 204 0184 0E94 0000 		call __divsf3
 205 0188 3B01      		movw r6,r22
 206 018a 4C01      		movw r8,r24
 207 018c BE01      		movw r22,r28
 208 018e 8827      		clr r24
 209 0190 77FD      		sbrc r23,7
 210 0192 8095      		com r24
 211 0194 982F      		mov r25,r24
 212               	.LVL19:
 213 0196 0E94 0000 		call __floatsisf
 214               	.LVL20:
 215 019a 9B01      		movw r18,r22
 216 019c AC01      		movw r20,r24
 217 019e 0E94 0000 		call __mulsf3
 218 01a2 7B01      		movw r14,r22
 219 01a4 8C01      		movw r16,r24
 220 01a6 C601      		movw r24,r12
 221 01a8 B501      		movw r22,r10
 222 01aa 20E0      		ldi r18,lo8(0xc0000000)
 223 01ac 30E0      		ldi r19,hi8(0xc0000000)
 224 01ae 40E0      		ldi r20,hlo8(0xc0000000)
 225 01b0 50EC      		ldi r21,hhi8(0xc0000000)
 226 01b2 0E94 0000 		call __mulsf3
 227 01b6 9B01      		movw r18,r22
 228 01b8 AC01      		movw r20,r24
 229 01ba C801      		movw r24,r16
 230 01bc B701      		movw r22,r14
 231 01be 0E94 0000 		call __divsf3
 232 01c2 9B01      		movw r18,r22
 233 01c4 AC01      		movw r20,r24
 234 01c6 C401      		movw r24,r8
 235 01c8 B301      		movw r22,r6
 236 01ca 0E94 0000 		call __addsf3
 237 01ce 5B01      		movw r10,r22
 238 01d0 6C01      		movw r12,r24
 239               	.LVL21:
 240               	.L5:
 241               	.LM13:
 242 01d2 6091 0000 		lds r22,leftMotor
 243 01d6 7091 0000 		lds r23,(leftMotor)+1
 244 01da 8091 0000 		lds r24,(leftMotor)+2
 245 01de 9091 0000 		lds r25,(leftMotor)+3
 246 01e2 0E94 0000 		call __floatsisf
 247 01e6 A601      		movw r20,r12
 248 01e8 9501      		movw r18,r10
 249 01ea 0E94 0000 		call __addsf3
 250 01ee 7B01      		movw r14,r22
 251 01f0 8C01      		movw r16,r24
 252 01f2 C201      		movw r24,r4
 253 01f4 B101      		movw r22,r2
 254 01f6 0E94 0000 		call __floatsisf
 255 01fa 9B01      		movw r18,r22
 256 01fc AC01      		movw r20,r24
 257 01fe C801      		movw r24,r16
 258 0200 B701      		movw r22,r14
 259 0202 0E94 0000 		call __ltsf2
 260 0206 87FD      		sbrc r24,7
 261 0208 00C0      		rjmp .L5
 262               	.LM14:
 263 020a 80E0      		ldi r24,lo8(0x45ea6000)
 264 020c 90E6      		ldi r25,hi8(0x45ea6000)
 265 020e AAEE      		ldi r26,hlo8(0x45ea6000)
 266 0210 B5E4      		ldi r27,hhi8(0x45ea6000)
 267 0212 8093 0000 		sts rightMotor+12,r24
 268 0216 9093 0000 		sts (rightMotor+12)+1,r25
 269 021a A093 0000 		sts (rightMotor+12)+2,r26
 270 021e B093 0000 		sts (rightMotor+12)+3,r27
 271 0222 8091 0000 		lds r24,rightMotor+12
 272 0226 9091 0000 		lds r25,(rightMotor+12)+1
 273 022a A091 0000 		lds r26,(rightMotor+12)+2
 274 022e B091 0000 		lds r27,(rightMotor+12)+3
 275 0232 8093 0000 		sts leftMotor+12,r24
 276 0236 9093 0000 		sts (leftMotor+12)+1,r25
 277 023a A093 0000 		sts (leftMotor+12)+2,r26
 278 023e B093 0000 		sts (leftMotor+12)+3,r27
 279               	.LM15:
 280 0242 1092 0000 		sts (rightMotor+10)+1,__zero_reg__
 281 0246 1092 0000 		sts rightMotor+10,__zero_reg__
 282 024a 8091 0000 		lds r24,rightMotor+10
 283 024e 9091 0000 		lds r25,(rightMotor+10)+1
 284 0252 9093 0000 		sts (leftMotor+10)+1,r25
 285 0256 8093 0000 		sts leftMotor+10,r24
 286               	.LM16:
 287 025a C401      		movw r24,r8
 288 025c B301      		movw r22,r6
 289 025e 0E94 0000 		call __fixsfsi
 290 0262 7093 0000 		sts (rightMotor+16)+1,r23
 291 0266 6093 0000 		sts rightMotor+16,r22
 292 026a 8091 0000 		lds r24,rightMotor+16
 293 026e 9091 0000 		lds r25,(rightMotor+16)+1
 294 0272 9093 0000 		sts (leftMotor+16)+1,r25
 295 0276 8093 0000 		sts leftMotor+16,r24
 296               	.L6:
 297               	.LM17:
 298 027a 8091 0000 		lds r24,leftMotor+10
 299 027e 9091 0000 		lds r25,(leftMotor+10)+1
 300 0282 892B      		or r24,r25
 301 0284 01F0      		breq .L6
 302               	.LM18:
 303 0286 6091 0000 		lds r22,leftMotor
 304 028a 7091 0000 		lds r23,(leftMotor)+1
 305 028e 8091 0000 		lds r24,(leftMotor)+2
 306 0292 9091 0000 		lds r25,(leftMotor)+3
 307 0296 0E94 0000 		call __floatsisf
 308 029a 0E94 0000 		call printlnNum
 309               	.LM19:
 310 029e 80E0      		ldi r24,lo8(0)
 311 02a0 90E0      		ldi r25,hi8(0)
 312 02a2 60E0      		ldi r22,lo8(0)
 313 02a4 70E0      		ldi r23,hi8(0)
 314 02a6 0E94 0000 		call turnOnTimers
 315               	/* epilogue start */
 316               	.LM20:
 317 02aa DF91      		pop r29
 318 02ac CF91      		pop r28
 319 02ae 1F91      		pop r17
 320 02b0 0F91      		pop r16
 321 02b2 FF90      		pop r15
 322 02b4 EF90      		pop r14
 323 02b6 DF90      		pop r13
 324 02b8 CF90      		pop r12
 325 02ba BF90      		pop r11
 326 02bc AF90      		pop r10
 327               	.LVL22:
 328 02be 9F90      		pop r9
 329 02c0 8F90      		pop r8
 330 02c2 7F90      		pop r7
 331 02c4 6F90      		pop r6
 332 02c6 5F90      		pop r5
 333 02c8 4F90      		pop r4
 334 02ca 3F90      		pop r3
 335 02cc 2F90      		pop r2
 336               	.LVL23:
 337 02ce 0895      		ret
 338               	.LFE8:
 372               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StepperControl.c
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:2      *ABS*:0000003f __SREG__
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:5      *ABS*:00000034 __CCP__
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:18     .text:00000000 calculateInitialDelay
C:\Users\Justin\AppData\Local\Temp/ccVnQvkn.s:47     .text:00000022 straight

UNDEFINED SYMBOLS
__divsf3
sqrt
__mulsf3
rightMotor
leftMotor
__divmodsi4
__floatsisf
turnOnTimers
enableDrive
__addsf3
__ltsf2
__fixsfsi
printlnNum
